"","clave_municipio","nom_mun","pob_mun"
"524","13063","TEPEJI DEL RÍO DE OCAMPO",90546
"525","13064","TEPETITLÁN",10830
"526","13065","TETEPANGO",11768
"527","13066","VILLA DE TEZONTEPEC",13032
"528","13067","TEZONTEPEC DE ALDAMA",55134
"529","13068","TIANGUISTENGO",14340
"530","13069","TIZAYUCA",168302
"531","13070","TLAHUELILPAN",19067
"532","13071","TLAHUILTEPA",9086
"533","13072","TLANALAPA",11113
"534","13073","TLANCHINOL",37722
"535","13074","TLAXCOAPAN",28626
"536","13075","TOLCAYUCA",21362
"537","13076","TULA DE ALLENDE",115107
"538","13077","TULANCINGO DE BRAVO",168369
"539","13078","XOCHIATIPAN",18260
"540","13079","XOCHICOATLÁN",7015
"541","13080","YAHUALICA",24674
"542","13081","ZACUALTIPÁN DE ÁNGELES",38155
"543","13082","ZAPOTLÁN DE JUÁREZ",21443
"544","13083","ZEMPOALA",57903
"545","13084","ZIMAPÁN",39904
"546","14001","ACATIC",23175
"547","14002","ACATLÁN DE JUÁREZ",25250
"548","14003","AHUALULCO DE MERCADO",23630
"549","14004","AMACUECA",5743
"550","14005","AMATITÁN",16490
"551","14006","AMECA",60386
"552","14007","SAN JUANITO DE ESCOBEDO",9433
"553","14008","ARANDAS",80609
"554","14009","EL ARENAL",21115
"555","14010","ATEMAJAC DE BRIZUELA",7758
"556","14011","ATENGO",5599
"557","14012","ATENGUILLO",4176
"558","14013","ATOTONILCO EL ALTO",64009
"559","14014","ATOYAC",8689
"560","14015","AUTLÁN DE NAVARRO",64931
"561","14016","AYOTLÁN",41552
"562","14017","AYUTLA",12880
"563","14018","LA BARCA",67937
"564","14019","BOLAÑOS",7384
"565","14020","CABO CORRIENTES",10940
"566","14021","CASIMIRO CASTILLO",20548
"567","14022","CIHUATLÁN",40139
"568","14023","ZAPOTLÁN EL GRANDE",115141
"569","14024","COCULA",29267
"570","14025","COLOTLÁN",19689
"571","14026","CONCEPCIÓN DE BUENOS AIRES",6334
"572","14027","CUAUTITLÁN DE GARCÍA BARRAGÁN",18370
"573","14028","CUAUTLA",2166
"574","14029","CUQUÍO",17820
"575","14030","CHAPALA",55153
"576","14031","CHIMALTITÁN",2929
"577","14032","CHIQUILISTLÁN",5983
"578","14033","DEGOLLADO",21226
"579","14034","EJUTLA",1981
"580","14035","ENCARNACIÓN DE DÍAZ",53039
"581","14036","ETZATLÁN",20011
"582","14037","EL GRULLO",25920
"583","14038","GUACHINANGO",4199
"584","14039","GUADALAJARA",1385629
"585","14040","HOSTOTIPAQUILLO",8732
"586","14041","HUEJÚCAR",5920
"587","14042","HUEJUQUILLA EL ALTO",10015
"588","14043","LA HUERTA",23258
"589","14044","IXTLAHUACÁN DE LOS MEMBRILLOS",67969
"590","14045","IXTLAHUACÁN DEL RÍO",20465
"591","14046","JALOSTOTITLÁN",32678
"592","14047","JAMAY",24894
"593","14048","JESÚS MARÍA",18982
"594","14049","JILOTLÁN DE LOS DOLORES",9425
"595","14050","JOCOTEPEC",47105
"596","14051","JUANACATLÁN",30855
"597","14052","JUCHITLÁN",5534
"598","14053","LAGOS DE MORENO",172403
"599","14054","EL LIMÓN",5368
"600","14055","MAGDALENA",21781
"601","14056","SANTA MARÍA DEL ORO",1815
"602","14057","LA MANZANILLA DE LA PAZ",4099
"603","14058","MASCOTA",14445
"604","14059","MAZAMITLA",14043
"605","14060","MEXTICACÁN",5307
"606","14061","MEZQUITIC",22039
"607","14062","MIXTLÁN",3638
"608","14063","OCOTLÁN",106050
"609","14064","OJUELOS DE JALISCO",33588
"610","14065","PIHUAMO",11386
"611","14066","PONCITLÁN",53659
"612","14067","PUERTO VALLARTA",291838
"613","14068","VILLA PURIFICACIÓN",11303
"614","14069","QUITUPAN",7734
"615","14070","EL SALTO",232834
"616","14071","SAN CRISTÓBAL DE LA BARRANCA",2924
"617","14072","SAN DIEGO DE ALEJANDRÍA",7609
"618","14073","SAN JUAN DE LOS LAGOS",72230
"619","14074","SAN JULIÁN",16792
"620","14075","SAN MARCOS",3791
"621","14076","SAN MARTÍN DE BOLAÑOS",3095
"622","14077","SAN MARTÍN HIDALGO",28102
"623","14078","SAN MIGUEL EL ALTO",31965
"624","14079","GÓMEZ FARÍAS",16431
"625","14080","SAN SEBASTIÁN DEL OESTE",5086
"626","14081","SANTA MARÍA DE LOS ÁNGELES",3515
"627","14082","SAYULA",37186
"628","14083","TALA",87690
"629","14084","TALPA DE ALLENDE",14997
"630","14085","TAMAZULA DE GORDIANO",38953
"631","14086","TAPALPA",21231
"632","14087","TECALITLÁN",16705
"633","14088","TECOLOTLÁN",16603
"634","14089","TECHALUTA DE MONTENEGRO",4072
"635","14090","TENAMAXTLÁN",7302
"636","14091","TEOCALTICHE",39805
"637","14092","TEOCUITATLÁN DE CORONA",11039
"638","14093","TEPATITLÁN DE MORELOS",150190
"639","14094","TEQUILA",44353
"640","14095","TEUCHITLÁN",9647
"641","14096","TIZAPÁN EL ALTO",22758
"642","14097","TLAJOMULCO DE ZÚÑIGA",727747
"643","14098","SAN PEDRO TLAQUEPAQUE",687090
"644","14099","TOLIMÁN",11219
"645","14100","TOMATLÁN",36316
"646","14101","TONALÁ",568844
"647","14102","TONAYA",5961
"648","14103","TONILA",7565
"649","14104","TOTATICHE",4180
"650","14105","TOTOTLÁN",23573
"651","14106","TUXCACUESCO",5482
"652","14107","TUXCUECA",6702
"653","14108","TUXPAN",37518
"654","14109","UNIÓN DE SAN ANTONIO",19069
"655","14110","UNIÓN DE TULA",13799
"656","14111","VALLE DE GUADALUPE",6627
"657","14112","VALLE DE JUÁREZ",6151
"658","14113","SAN GABRIEL",16548
"659","14114","VILLA CORONA",19063
"660","14115","VILLA GUERRERO",5525
"661","14116","VILLA HIDALGO",20088
"662","14117","CAÑADAS DE OBREGÓN",4388
"663","14118","YAHUALICA DE GONZÁLEZ GALLO",22394
"664","14119","ZACOALCO DE TORRES",30472
"665","14120","ZAPOPAN",1476446
"666","14121","ZAPOTILTIC",33713
"667","14122","ZAPOTITLÁN DE VADILLO",7466
"668","14123","ZAPOTLÁN DEL REY",19279
"669","14124","ZAPOTLANEJO",64806
"670","14125","SAN IGNACIO CERRO GORDO",18341
"671","15001","ACAMBAY DE RUÍZ CASTAÑEDA",67872
"672","15002","ACOLMAN",171507
"673","15003","ACULCO",49266
"674","15004","ALMOLOYA DE ALQUISIRAS",15333
"675","15005","ALMOLOYA DE JUÁREZ",171700
"676","15006","ALMOLOYA DEL RÍO",12694
"677","15007","AMANALCO",23675
"678","15008","AMATEPEC",25244
"679","15009","AMECAMECA",53441
"680","15010","APAXCO",31898
"681","15011","ATENCO",75489
"682","15012","ATIZAPÁN",12984
"683","15013","ATIZAPÁN DE ZARAGOZA",523674
"684","15014","ATLACOMULCO",109334
"685","15015","ATLAUTLA",31900
"686","15016","AXAPUSCO",29128
"687","15017","AYAPANGO",10053
"688","15018","CALIMAYA",68489
"689","15019","CAPULHUAC",36921
"690","15020","COACALCO DE BERRIOZÁBAL",293444
"691","15021","COATEPEC HARINAS",38643
"692","15022","COCOTITLÁN",15107
"693","15023","COYOTEPEC",40885
"694","15024","CUAUTITLÁN",178847
"695","15025","CHALCO",399070
"696","15026","CHAPA DE MOTA",31737
"697","15027","CHAPULTEPEC",12772
"698","15028","CHIAUTLA",30045
"699","15029","CHICOLOAPAN",199121
"700","15030","CHICONCUAC",27692
"701","15031","CHIMALHUACÁN",703215
"702","15032","DONATO GUERRA",37428
"703","15033","ECATEPEC DE MORELOS",1645352
"704","15034","ECATZINGO",10827
"705","15035","HUEHUETOCA",163244
"706","15036","HUEYPOXTLA",46757
"707","15037","HUIXQUILUCAN",284965
"708","15038","ISIDRO FABELA",11929
"709","15039","IXTAPALUCA",542211
"710","15040","IXTAPAN DE LA SAL",36911
"711","15041","IXTAPAN DEL ORO",6475
"712","15042","IXTLAHUACA",160139
"713","15043","XALATLACO",30687
"714","15044","JALTENCO",28217
"715","15045","JILOTEPEC",87257
"716","15046","JILOTZINGO",19877
"717","15047","JIQUIPILCO",76826
"718","15048","JOCOTITLÁN",69264
"719","15049","JOQUICINGO",15428
"720","15050","JUCHITEPEC",27116
"721","15051","LERMA",170327
"722","15052","MALINALCO",28155
"723","15053","MELCHOR OCAMPO",61220
"724","15054","METEPEC",242307
"725","15055","MEXICALTZINGO",13807
"726","15056","MORELOS",33164
"727","15057","NAUCALPAN DE JUÁREZ",834434
"728","15058","NEZAHUALCÓYOTL",1072784
"729","15059","NEXTLALPAN",57082
"730","15060","NICOLÁS ROMERO",430601
"731","15061","NOPALTEPEC",10351
"732","15062","OCOYOACAC",72103
"733","15063","OCUILAN",36223
"734","15064","EL ORO",36937
"735","15065","OTUMBA",36331
"736","15066","OTZOLOAPAN",4891
"737","15067","OTZOLOTEPEC",88783
"738","15068","OZUMBA",30785
"739","15069","PAPALOTLA",4862
"740","15070","LA PAZ",288615
"741","15071","POLOTITLÁN",14985
"742","15072","RAYÓN",15972
"743","15073","SAN ANTONIO LA ISLA",31962
"744","15074","SAN FELIPE DEL PROGRESO",144924
"745","15075","SAN MARTÍN DE LAS PIRÁMIDES",29182
"746","15076","SAN MATEO ATENCO",88734
"747","15077","SAN SIMÓN DE GUERRERO",6692
"748","15078","SANTO TOMÁS",9729
"749","15079","SOYANIQUILPAN DE JUÁREZ",14323
"750","15080","SULTEPEC",24103
"751","15081","TECÁMAC",547503
"752","15082","TEJUPILCO",79282
"753","15083","TEMAMATLA",14130
"754","15084","TEMASCALAPA",43593
"755","15085","TEMASCALCINGO",66414
"756","15086","TEMASCALTEPEC",35014
"757","15087","TEMOAYA",105766
"758","15088","TENANCINGO",104677
"759","15089","TENANGO DEL AIRE",11359
"760","15090","TENANGO DEL VALLE",90518
"761","15091","TEOLOYUCAN",65459
"762","15092","TEOTIHUACÁN",58507
"763","15093","TEPETLAOXTOC",32564
"764","15094","TEPETLIXPA",20500
"765","15095","TEPOTZOTLÁN",103696
"766","15096","TEQUIXQUIAC",39489
"767","15097","TEXCALTITLÁN",18482
"768","15098","TEXCALYACAC",5736
"769","15099","TEXCOCO",275427
"770","15100","TEZOYUCA",46708
"771","15101","TIANGUISTENCO",82892
"772","15102","TIMILPAN",16414
"773","15103","TLALMANALCO",49196
"774","15104","TLALNEPANTLA DE BAZ",672202
"775","15105","TLATLAYA",31762
"776","15106","TOLUCA",910608
"777","15107","TONATICO",12912
"778","15108","TULTEPEC",157645
"779","15109","TULTITLÁN",516341
"780","15110","VALLE DE BRAVO",61590
"781","15111","VILLA DE ALLENDE",53275
"782","15112","VILLA DEL CARBÓN",51498
"783","15113","VILLA GUERRERO",69086
"784","15114","VILLA VICTORIA",108196
"785","15115","XONACATLÁN",54633
"786","15116","ZACAZONAPAN",5109
"787","15117","ZACUALPAN",13522
"788","15118","ZINACANTEPEC",203872
"789","15119","ZUMPAHUACÁN",18833
"790","15120","ZUMPANGO",280455
"791","15121","CUAUTITLÁN IZCALLI",555163
"792","15122","VALLE DE CHALCO SOLIDARIDAD",391731
"793","15123","LUVIANOS",28822
"794","15124","SAN JOSÉ DEL RINCÓN",100082
"795","15125","TONANITLA",14883
"796","16001","ACUITZIO",11273
"797","16002","AGUILILLA",14744
"798","16003","ÁLVARO OBREGÓN",23000
"799","16004","ANGAMACUTIRO",14935
"800","16005","ANGANGUEO",10833
"801","16006","APATZINGÁN",126031
"802","16007","APORO",3529
"803","16008","AQUILA",24671
"804","16009","ARIO",36268
"805","16010","ARTEAGA",20332
"806","16011","BRISEÑAS",11681
"807","16012","BUENAVISTA",45530
"808","16013","CARÁCUARO",9176
"809","16014","COAHUAYANA",17022
"810","16015","COALCOMÁN DE VÁZQUEZ PALLARES",19633
"811","16016","COENEO",20965
"812","16017","CONTEPEC",35070
"813","16018","COPÁNDARO",8992
"814","16019","COTIJA",20193
"815","16020","CUITZEO",29910
"816","16021","CHARAPAN",13539
"817","16022","CHARO",25138
"818","16023","CHAVINDA",10417
"819","16024","CHERÁN",20529
"820","16025","CHILCHOTA",40560
"821","16026","CHINICUILA",4773
"822","16027","CHUCÁNDIRO",4944
"823","16028","CHURINTZIO",5233
"824","16029","CHURUMUCO",12342
"825","16030","ECUANDUREO",11850
"826","16031","EPITACIO HUERTA",16112
"827","16032","ERONGARÍCUARO",15715
"828","16033","GABRIEL ZAMORA",21466
"829","16034","HIDALGO",125708
"830","16035","LA HUACANA",30620
"831","16036","HUANDACAREO",11644
"832","16037","HUANIQUEO",7874
"833","16038","HUETAMO",41958
"834","16039","HUIRAMBA",9015
"835","16040","INDAPARAPEO",18385
"836","16041","IRIMBO",16043
"837","16042","IXTLÁN",14302
"838","16043","JACONA",68754
"839","16044","JIMÉNEZ",12946
"840","16045","JIQUILPAN",36153
"841","16046","JUÁREZ",14913
"842","16047","JUNGAPEO",19834
"843","16048","LAGUNILLAS",5745
"844","16049","MADERO",19086
"845","16050","MARAVATÍO",89287
"846","16051","MARCOS CASTELLANOS",13983
"847","16052","LÁZARO CÁRDENAS",195861
"848","16053","MORELIA",848395
"849","16054","MORELOS",7983
"850","16055","MÚGICA",45643
"851","16056","NAHUATZEN",32578
"852","16057","NOCUPÉTARO",8196
"853","16058","NUEVO PARANGARICUTIRO",20513
"854","16059","NUEVO URECHO",9027
"855","16060","NUMARÁN",9437
"856","16061","OCAMPO",24774
"857","16062","PAJACUARÁN",21028
"858","16063","PANINDÍCUARO",14889
"859","16064","PARÁCUARO",26817
"860","16065","PARACHO",39654
"861","16066","PÁTZCUARO",98377
"862","16067","PENJAMILLO",16621
"863","16068","PERIBÁN",29371
"864","16069","LA PIEDAD",106366
"865","16070","PURÉPERO",15503
"866","16071","PURUÁNDIRO",69254
"867","16072","QUERÉNDARO",13961
"868","16073","QUIROGA",27100
"869","16074","COJUMATLÁN DE RÉGULES",10553
"870","16075","LOS REYES",78844
"871","16076","SAHUAYO",74570
"872","16077","SAN LUCAS",17677
"873","16078","SANTA ANA MAYA",12812
"874","16079","SALVADOR ESCALANTE",49776
"875","16080","SENGUIO",19833
"876","16081","SUSUPUATO",9076
"877","16082","TACÁMBARO",79540
"878","16083","TANCÍTARO",33453
"879","16084","TANGAMANDAPIO",31683
"880","16085","TANGANCÍCUARO",35251
"881","16086","TANHUATO",15534
"882","16087","TARETAN",15531
"883","16088","TARÍMBARO",114349
"884","16089","TEPALCATEPEC",24071
"885","16090","TINGAMBATO",16321
"886","16091","TINGÜINDÍN",14920
"887","16092","TIQUICHEO DE NICOLÁS ROMERO",12812
"888","16093","TLALPUJAHUA",28530
"889","16094","TLAZAZALCA",6393
"890","16095","TOCUMBO",12298
"891","16096","TUMBISCATÍO",5971
"892","16097","TURICATO",29056
"893","16098","TUXPAN",25757
"894","16099","TUZANTLA",14329
"895","16100","TZINTZUNTZAN",14911
"896","16101","TZITZIO",8855
"897","16102","URUAPAN",352612
"898","16103","VENUSTIANO CARRANZA",23469
"899","16104","VILLAMAR",15864
"900","16105","VISTA HERMOSA",20982
"901","16106","YURÉCUARO",32303
"902","16107","ZACAPU",76818
"903","16108","ZAMORA",204827
"904","16109","ZINÁPARO",3232
"905","16110","ZINAPÉCUARO",48993
"906","16111","ZIRACUARETIRO",18402
"907","16112","ZITÁCUARO",157056
"908","16113","JOSÉ SIXTO VERDUZCO",26206
"909","17001","AMACUZAC",17598
"910","17002","ATLATLAHUCAN",25232
"911","17003","AXOCHIAPAN",39174
"912","17004","AYALA",89834
"913","17005","COATLÁN DEL RÍO",10520
"914","17006","CUAUTLA",187118
"915","17007","CUERNAVACA",342404
"916","17008","EMILIANO ZAPATA",107053
"917","17009","HUITZILAC",24515
"918","17010","JANTETELCO",18402
"919","17011","JIUTEPEC",215357
"920","17012","JOJUTLA",57682
"921","17013","JONACATEPEC DE LEANDRO VALLE",16694
"922","17014","MAZATEPEC",9653
"923","17015","MIACATLÁN",15802
"924","17016","OCUITUCO",19219
"925","17017","PUENTE DE IXTLA",40016
"926","17018","TEMIXCO",122263
"927","17019","TEPALCINGO",28122
"928","17020","TEPOZTLÁN",54987
"929","17021","TETECALA",7617
"930","17022","TETELA DEL VOLCÁN",14853
"931","17023","TLALNEPANTLA",7943
"932","17024","TLALTIZAPÁN DE ZAPATA",52399
"933","17025","TLAQUILTENANGO",33789
"934","17026","TLAYACAPAN",19408
"935","17027","TOTOLAPAN",12750
"936","17028","XOCHITEPEC",73539
"937","17029","YAUTEPEC",105780
"938","17030","YECAPIXTLA",56083
"939","17031","ZACATEPEC",36094
"940","17032","ZACUALPAN DE AMILPAS",9965
"941","17033","TEMOAC",16574
"942","17034","COATETELCO",11347
"943","17035","XOXOCOTLA",27805
"944","17036","HUEYAPAN",7855
"945","18001","ACAPONETA",37231
"946","18002","AHUACATLÁN",15393
"947","18003","AMATLÁN DE CAÑAS",11536
"948","18004","COMPOSTELA",77400
"949","18005","HUAJICORI",12230
"950","18006","IXTLÁN DEL RÍO",29298
"951","18007","JALA",19321
"952","18008","XALISCO",64988
"953","18009","DEL NAYAR",47547
"954","18010","ROSAMORADA",33545
"955","18011","RUÍZ",24096
"956","18012","SAN BLAS",41517
"957","18013","SAN PEDRO LAGUNILLAS",7683
"958","18014","SANTA MARÍA DEL ORO",24911
"959","18015","SANTIAGO IXCUINTLA",93980
"960","18016","TECUALA",37135
"961","18017","TEPIC",425913
"962","18018","TUXPAN",30063
"963","18019","LA YESCA",13719
"964","18020","BAHÍA DE BANDERAS",187600
"965","19001","ABASOLO",2974
"966","19002","AGUALEGUAS",3382
"967","19003","LOS ALDAMAS",1407
"968","19004","ALLENDE",35289
"969","19005","ANÁHUAC",18030
"970","19006","APODACA",656441
"971","19007","ARAMBERRI",14987
"972","19008","BUSTAMANTE",3661
"973","19009","CADEREYTA JIMÉNEZ",122322
"974","19010","EL CARMEN",104478
"975","19011","CERRALVO",7340
"976","19012","CIÉNEGA DE FLORES",68746
"977","19013","CHINA",9934
"978","19014","DOCTOR ARROYO",35087
"979","19015","DOCTOR COSS",1359
"980","19016","DOCTOR GONZÁLEZ",3256
"981","19017","GALEANA",40883
"982","19018","GARCÍA",397202
"983","19019","SAN PEDRO GARZA GARCÍA",132169
"984","19020","GENERAL BRAVO",5507
"985","19021","GENERAL ESCOBEDO",481212
"986","19022","GENERAL TERÁN",14109
"987","19023","GENERAL TREVIÑO",1808
"988","19024","GENERAL ZARAGOZA",6282
"989","19025","GENERAL ZUAZUA",102149
"990","19026","GUADALUPE",643140
"991","19027","LOS HERRERAS",1957
"992","19028","HIGUERAS",1386
"993","19029","HUALAHUISES",7019
"994","19030","ITURBIDE",3298
"995","19031","JUÁREZ",471505
"996","19032","LAMPAZOS DE NARANJO",5351
"997","19033","LINARES",84657
"998","19034","MARÍN",5115
"999","19035","MELCHOR OCAMPO",1483
"1000","19036","MIER Y NORIEGA",7652
"1001","19037","MINA",6048
"1002","19038","MONTEMORELOS",67426
"1003","19039","MONTERREY",1142994
"1004","19040","PARÁS",906
"1005","19041","PESQUERÍA",147609
"1006","19042","LOS RAMONES",5387
"1007","19043","RAYONES",2377
"1008","19044","SABINAS HIDALGO",34677
"1009","19045","SALINAS VICTORIA",86766
"1010","19046","SAN NICOLÁS DE LOS GARZA",412199
"1011","19047","HIDALGO",16086
"1012","19048","SANTA CATARINA",306322
"1013","19049","SANTIAGO",46784
"1014","19050","VALLECILLO",1552
"1015","19051","VILLALDAMA",3571
"1016","20001","ABEJONES",841
"1017","20002","ACATLÁN DE PÉREZ FIGUEROA",45167
"1018","20003","ASUNCIÓN CACALOTEPEC",2547
"1019","20004","ASUNCIÓN CUYOTEPEJI",1031
"1020","20005","ASUNCIÓN IXTALTEPEC",15261
"1021","20006","ASUNCIÓN NOCHIXTLÁN",20464
"1022","20007","ASUNCIÓN OCOTLÁN",2395
"1023","20008","ASUNCIÓN TLACOLULITA",734
"1024","20009","AYOTZINTEPEC",6857
"1025","20010","EL BARRIO DE LA SOLEDAD",13474
"1026","20011","CALIHUALÁ",1402
"1027","20012","CANDELARIA LOXICHA",11166
"1028","20013","CIÉNEGA DE ZIMATLÁN",3043
"1029","20014","CIUDAD IXTEPEC",28082
"1030","20015","COATECAS ALTAS",5356
"1031","20016","COICOYÁN DE LAS FLORES",9864
"1032","20017","LA COMPAÑÍA",3607
"1033","20018","CONCEPCIÓN BUENAVISTA",752
"1034","20019","CONCEPCIÓN PÁPALO",2754
"1035","20020","CONSTANCIA DEL ROSARIO",4847
"1036","20021","COSOLAPA",14488
"1037","20022","COSOLTEPEC",803
"1038","20023","CUILÁPAM DE GUERRERO",26783
"1039","20024","CUYAMECALCO VILLA DE ZARAGOZA",3644
"1040","20025","CHAHUITES",11356
"1041","20026","CHALCATONGO DE HIDALGO",9035
"1042","20027","CHIQUIHUITLÁN DE BENITO JUÁREZ",2179
"1043","20028","HEROICA CIUDAD DE EJUTLA DE CRESPO",23148
"1044","20029","ELOXOCHITLÁN DE FLORES MAGÓN",4215
"1045","20030","EL ESPINAL",8730
