"","clave_municipio","nom_mun","pob_mun"
"1046","20031","TAMAZULÁPAM DEL ESPÍRITU SANTO",7185
"1047","20032","FRESNILLO DE TRUJANO",1077
"1048","20033","GUADALUPE ETLA",2929
"1049","20034","GUADALUPE DE RAMÍREZ",1288
"1050","20035","GUELATAO DE JUÁREZ",657
"1051","20036","GUEVEA DE HUMBOLDT",5256
"1052","20037","MESONES HIDALGO",4424
"1053","20038","VILLA HIDALGO YALÁLAG",1885
"1054","20039","HEROICA CIUDAD DE HUAJUAPAN DE LEÓN",78313
"1055","20040","HUAUTEPEC",6385
"1056","20041","HUAUTLA DE JIMÉNEZ",31710
"1057","20042","IXTLÁN DE JUÁREZ",8385
"1058","20043","HEROICA CIUDAD DE JUCHITÁN DE ZARAGOZA",113570
"1059","20044","LOMA BONITA",40934
"1060","20045","MAGDALENA APASCO",7888
"1061","20046","MAGDALENA JALTEPEC",2943
"1062","20047","SANTA MAGDALENA JICOTLÁN",81
"1063","20048","MAGDALENA MIXTEPEC",1433
"1064","20049","MAGDALENA OCOTLÁN",1184
"1065","20050","MAGDALENA PEÑASCO",3742
"1066","20051","MAGDALENA TEITIPAC",4644
"1067","20052","MAGDALENA TEQUISISTLÁN",5996
"1068","20053","MAGDALENA TLACOTEPEC",1297
"1069","20054","MAGDALENA ZAHUATLÁN",404
"1070","20055","MARISCALA DE JUÁREZ",3739
"1071","20056","MÁRTIRES DE TACUBAYA",1446
"1072","20057","MATÍAS ROMERO AVENDAÑO",38183
"1073","20058","MAZATLÁN VILLA DE FLORES",12722
"1074","20059","HEROICA CIUDAD DE MIAHUATLÁN DE PORFIRIO DÍAZ",50375
"1075","20060","MIXISTLÁN DE LA REFORMA",2487
"1076","20061","MONJAS",2893
"1077","20062","NATIVIDAD",498
"1078","20063","NAZARENO ETLA",4293
"1079","20064","NEJAPA DE MADERO",8494
"1080","20065","IXPANTEPEC NIEVES",1079
"1081","20066","SANTIAGO NILTEPEC",5342
"1082","20067","OAXACA DE JUÁREZ",270955
"1083","20068","OCOTLÁN DE MORELOS",23751
"1084","20069","LA PE",3052
"1085","20070","PINOTEPA DE DON LUIS",6416
"1086","20071","PLUMA HIDALGO",3255
"1087","20072","SAN JOSÉ DEL PROGRESO",8059
"1088","20073","PUTLA VILLA DE GUERRERO",34652
"1089","20074","SANTA CATARINA QUIOQUITANI",456
"1090","20075","REFORMA DE PINEDA",2660
"1091","20076","LA REFORMA",3411
"1092","20077","REYES ETLA",4370
"1093","20078","ROJAS DE CUAUHTÉMOC",1301
"1094","20079","SALINA CRUZ",84438
"1095","20080","SAN AGUSTÍN AMATENGO",1593
"1096","20081","SAN AGUSTÍN ATENANGO",1871
"1097","20082","SAN AGUSTÍN CHAYUCO",4163
"1098","20083","SAN AGUSTÍN DE LAS JUNTAS",11391
"1099","20084","SAN AGUSTÍN ETLA",4168
"1100","20085","SAN AGUSTÍN LOXICHA",26194
"1101","20086","SAN AGUSTÍN TLACOTEPEC",944
"1102","20087","SAN AGUSTÍN YATARENI",5521
"1103","20088","SAN ANDRÉS CABECERA NUEVA",2881
"1104","20089","SAN ANDRÉS DINICUITI",2308
"1105","20090","SAN ANDRÉS HUAXPALTEPEC",6234
"1106","20091","SAN ANDRÉS HUAYÁPAM",6279
"1107","20092","SAN ANDRÉS IXTLAHUACA",1776
"1108","20093","SAN ANDRÉS LAGUNAS",518
"1109","20094","SAN ANDRÉS NUXIÑO",1850
"1110","20095","SAN ANDRÉS PAXTLÁN",4562
"1111","20096","SAN ANDRÉS SINAXTLA",756
"1112","20097","SAN ANDRÉS SOLAGA",1771
"1113","20098","SAN ANDRÉS TEOTILÁLPAM",4233
"1114","20099","SAN ANDRÉS TEPETLAPA",381
"1115","20100","SAN ANDRÉS YAÁ",393
"1116","20101","SAN ANDRÉS ZABACHE",748
"1117","20102","SAN ANDRÉS ZAUTLA",5326
"1118","20103","SAN ANTONINO CASTILLO VELASCO",6064
"1119","20104","SAN ANTONINO EL ALTO",2705
"1120","20105","SAN ANTONINO MONTE VERDE",7678
"1121","20106","SAN ANTONIO ACUTLA",249
"1122","20107","SAN ANTONIO DE LA CAL",26282
"1123","20108","SAN ANTONIO HUITEPEC",2936
"1124","20109","SAN ANTONIO NANAHUATÍPAM",1232
"1125","20110","SAN ANTONIO SINICAHUA",1668
"1126","20111","SAN ANTONIO TEPETLAPA",4873
"1127","20112","SAN BALTAZAR CHICHICÁPAM",2576
"1128","20113","SAN BALTAZAR LOXICHA",3169
"1129","20114","SAN BALTAZAR YATZACHI EL BAJO",674
"1130","20115","SAN BARTOLO COYOTEPEC",10391
"1131","20116","SAN BARTOLOMÉ AYAUTLA",4131
"1132","20117","SAN BARTOLOMÉ LOXICHA",2213
"1133","20118","SAN BARTOLOMÉ QUIALANA",2389
"1134","20119","SAN BARTOLOMÉ YUCUAÑE",735
"1135","20120","SAN BARTOLOMÉ ZOOGOCHO",449
"1136","20121","SAN BARTOLO SOYALTEPEC",596
"1137","20122","SAN BARTOLO YAUTEPEC",653
"1138","20123","SAN BERNARDO MIXTEPEC",2829
"1139","20124","HEROICA VILLA DE SAN BLAS ATEMPA",19696
"1140","20125","SAN CARLOS YAUTEPEC",11662
"1141","20126","SAN CRISTÓBAL AMATLÁN",5396
"1142","20127","SAN CRISTÓBAL AMOLTEPEC",1252
"1143","20128","SAN CRISTÓBAL LACHIRIOAG",1342
"1144","20129","SAN CRISTÓBAL SUCHIXTLAHUACA",356
"1145","20130","SAN DIONISIO DEL MAR",5180
"1146","20131","SAN DIONISIO OCOTEPEC",11411
"1147","20132","SAN DIONISIO OCOTLÁN",1380
"1148","20133","SAN ESTEBAN ATATLAHUCA",3934
"1149","20134","SAN FELIPE JALAPA DE DÍAZ",28500
"1150","20135","SAN FELIPE TEJALÁPAM",8231
"1151","20136","SAN FELIPE USILA",12191
"1152","20137","SAN FRANCISCO CAHUACUÁ",3450
"1153","20138","SAN FRANCISCO CAJONOS",451
"1154","20139","SAN FRANCISCO CHAPULAPA",2195
"1155","20140","SAN FRANCISCO CHINDÚA",812
"1156","20141","SAN FRANCISCO DEL MAR",8710
"1157","20142","SAN FRANCISCO HUEHUETLÁN",842
"1158","20143","SAN FRANCISCO IXHUATÁN",8990
"1159","20144","SAN FRANCISCO JALTEPETONGO",919
"1160","20145","SAN FRANCISCO LACHIGOLÓ",5215
"1161","20146","SAN FRANCISCO LOGUECHE",2803
"1162","20147","SAN FRANCISCO NUXAÑO",376
"1163","20148","SAN FRANCISCO OZOLOTEPEC",2182
"1164","20149","SAN FRANCISCO SOLA",2019
"1165","20150","SAN FRANCISCO TELIXTLAHUACA",13856
"1166","20151","SAN FRANCISCO TEOPAN",312
"1167","20152","SAN FRANCISCO TLAPANCINGO",2472
"1168","20153","SAN GABRIEL MIXTEPEC",4854
"1169","20154","SAN ILDEFONSO AMATLÁN",2329
"1170","20155","SAN ILDEFONSO SOLA",1060
"1171","20156","SAN ILDEFONSO VILLA ALTA",3677
"1172","20157","SAN JACINTO AMILPAS",16827
"1173","20158","SAN JACINTO TLACOTEPEC",2233
"1174","20159","SAN JERÓNIMO COATLÁN",5537
"1175","20160","SAN JERÓNIMO SILACAYOAPILLA",1429
"1176","20161","SAN JERÓNIMO SOSOLA",2730
"1177","20162","SAN JERÓNIMO TAVICHE",2046
"1178","20163","SAN JERÓNIMO TECÓATL",1577
"1179","20164","SAN JORGE NUCHITA",2881
"1180","20165","SAN JOSÉ AYUQUILA",1629
"1181","20166","SAN JOSÉ CHILTEPEC",11310
"1182","20167","SAN JOSÉ DEL PEÑASCO",2149
"1183","20168","SAN JOSÉ ESTANCIA GRANDE",938
"1184","20169","SAN JOSÉ INDEPENDENCIA",4251
"1185","20170","SAN JOSÉ LACHIGUIRI",3700
"1186","20171","SAN JOSÉ TENANGO",18102
"1187","20172","SAN JUAN ACHIUTLA",408
"1188","20173","SAN JUAN ATEPEC",1457
"1189","20174","ÁNIMAS TRUJANO",4564
"1190","20175","SAN JUAN BAUTISTA ATATLAHUCA",1424
"1191","20176","SAN JUAN BAUTISTA COIXTLAHUACA",2725
"1192","20177","SAN JUAN BAUTISTA CUICATLÁN",10365
"1193","20178","SAN JUAN BAUTISTA GUELACHE",6692
"1194","20179","SAN JUAN BAUTISTA JAYACATLÁN",1447
"1195","20180","SAN JUAN BAUTISTA LO DE SOTO",2344
"1196","20181","SAN JUAN BAUTISTA SUCHITEPEC",453
"1197","20182","SAN JUAN BAUTISTA TLACOATZINTEPEC",2181
"1198","20183","SAN JUAN BAUTISTA TLACHICHILCO",1475
"1199","20184","SAN JUAN BAUTISTA TUXTEPEC",159343
"1200","20185","SAN JUAN CACAHUATEPEC",8939
"1201","20186","SAN JUAN CIENEGUILLA",524
"1202","20187","SAN JUAN COATZÓSPAM",1808
"1203","20188","SAN JUAN COLORADO",9609
"1204","20189","SAN JUAN COMALTEPEC",3116
"1205","20190","SAN JUAN COTZOCÓN",22149
"1206","20191","SAN JUAN CHICOMEZÚCHIL",296
"1207","20192","SAN JUAN CHILATECA",1522
"1208","20193","SAN JUAN DEL ESTADO",2807
"1209","20194","SAN JUAN DEL RÍO",1372
"1210","20195","SAN JUAN DIUXI",1056
"1211","20196","SAN JUAN EVANGELISTA ANALCO",407
"1212","20197","SAN JUAN GUELAVÍA",3288
"1213","20198","SAN JUAN GUICHICOVI",29802
"1214","20199","SAN JUAN IHUALTEPEC",494
"1215","20200","SAN JUAN JUQUILA MIXES",3703
"1216","20201","SAN JUAN JUQUILA VIJANOS",1880
"1217","20202","SAN JUAN LACHAO",4531
"1218","20203","SAN JUAN LACHIGALLA",3538
"1219","20204","SAN JUAN LAJARCIA",634
"1220","20205","SAN JUAN LALANA",16989
"1221","20206","SAN JUAN DE LOS CUÉS",2421
"1222","20207","SAN JUAN MAZATLÁN",19032
"1223","20208","SAN JUAN MIXTEPEC",6941
"1224","20209","SAN JUAN MIXTEPEC",607
"1225","20210","SAN JUAN ÑUMÍ",5773
"1226","20211","SAN JUAN OZOLOTEPEC",3411
"1227","20212","SAN JUAN PETLAPA",3117
"1228","20213","SAN JUAN QUIAHIJE",4203
"1229","20214","SAN JUAN QUIOTEPEC",2033
"1230","20215","SAN JUAN SAYULTEPEC",879
"1231","20216","SAN JUAN TABAÁ",1241
"1232","20217","SAN JUAN TAMAZOLA",3325
"1233","20218","SAN JUAN TEITA",544
"1234","20219","SAN JUAN TEITIPAC",2668
"1235","20220","SAN JUAN TEPEUXILA",2692
"1236","20221","SAN JUAN TEPOSCOLULA",1494
"1237","20222","SAN JUAN YAEÉ",1426
"1238","20223","SAN JUAN YATZONA",440
"1239","20224","SAN JUAN YUCUITA",643
"1240","20225","SAN LORENZO",5903
"1241","20226","SAN LORENZO ALBARRADAS",2971
"1242","20227","SAN LORENZO CACAOTEPEC",18339
"1243","20228","SAN LORENZO CUAUNECUILTITLA",833
"1244","20229","SAN LORENZO TEXMELÚCAN",9148
"1245","20230","SAN LORENZO VICTORIA",932
"1246","20231","SAN LUCAS CAMOTLÁN",3187
"1247","20232","SAN LUCAS OJITLÁN",22185
"1248","20233","SAN LUCAS QUIAVINÍ",1720
"1249","20234","SAN LUCAS ZOQUIÁPAM",7163
"1250","20235","SAN LUIS AMATLÁN",3829
"1251","20236","SAN MARCIAL OZOLOTEPEC",1372
"1252","20237","SAN MARCOS ARTEAGA",1221
"1253","20238","HEROICO SAN MARTÍN DE LOS CANSECOS",994
"1254","20239","SAN MARTÍN HUAMELÚLPAM",1000
"1255","20240","SAN MARTÍN ITUNYOSO",2749
"1256","20241","SAN MARTÍN LACHILÁ",1034
"1257","20242","SAN MARTÍN PERAS",12047
"1258","20243","SAN MARTÍN TILCAJETE",1975
"1259","20244","SAN MARTÍN TOXPALAN",3934
"1260","20245","SAN MARTÍN ZACATEPEC",1324
"1261","20246","SAN MATEO CAJONOS",611
"1262","20247","CAPULÁLPAM DE MÉNDEZ",1619
"1263","20248","SAN MATEO DEL MAR",15571
"1264","20249","SAN MATEO YOLOXOCHITLÁN",3831
"1265","20250","SAN MATEO ETLATONGO",1239
"1266","20251","SAN MATEO NEJÁPAM",1211
"1267","20252","SAN MATEO PEÑASCO",2384
"1268","20253","SAN MATEO PIÑAS",2021
"1269","20254","SAN MATEO RÍO HONDO",3207
"1270","20255","SAN MATEO SINDIHUI",1977
"1271","20256","SAN MATEO TLAPILTEPEC",229
"1272","20257","SAN MELCHOR BETAZA",1052
"1273","20258","SAN MIGUEL ACHIUTLA",698
"1274","20259","SAN MIGUEL AHUEHUETITLÁN",2142
"1275","20260","SAN MIGUEL ALOÁPAM",2191
"1276","20261","SAN MIGUEL AMATITLÁN",6932
"1277","20262","SAN MIGUEL AMATLÁN",966
"1278","20263","SAN MIGUEL COATLÁN",3184
"1279","20264","SAN MIGUEL CHICAHUA",2169
"1280","20265","SAN MIGUEL CHIMALAPA",6711
"1281","20266","SAN MIGUEL DEL PUERTO",8551
"1282","20267","SAN MIGUEL DEL RÍO",245
"1283","20268","SAN MIGUEL EJUTLA",1149
"1284","20269","SAN MIGUEL EL GRANDE",4313
"1285","20270","SAN MIGUEL HUAUTLA",1311
"1286","20271","SAN MIGUEL MIXTEPEC",3194
"1287","20272","SAN MIGUEL PANIXTLAHUACA",6101
"1288","20273","SAN MIGUEL PERAS",3818
"1289","20274","SAN MIGUEL PIEDRAS",1328
"1290","20275","SAN MIGUEL QUETZALTEPEC",7286
"1291","20276","SAN MIGUEL SANTA FLOR",691
"1292","20277","VILLA SOLA DE VEGA",12350
"1293","20278","SAN MIGUEL SOYALTEPEC",38682
"1294","20279","SAN MIGUEL SUCHIXTEPEC",2932
"1295","20280","VILLA TALEA DE CASTRO",2011
"1296","20281","SAN MIGUEL TECOMATLÁN",305
"1297","20282","SAN MIGUEL TENANGO",653
"1298","20283","SAN MIGUEL TEQUIXTEPEC",1044
"1299","20284","SAN MIGUEL TILQUIÁPAM",3141
"1300","20285","SAN MIGUEL TLACAMAMA",3653
"1301","20286","SAN MIGUEL TLACOTEPEC",3100
"1302","20287","SAN MIGUEL TULANCINGO",307
"1303","20288","SAN MIGUEL YOTAO",585
"1304","20289","SAN NICOLÁS",1214
"1305","20290","SAN NICOLÁS HIDALGO",1043
"1306","20291","SAN PABLO COATLÁN",4308
"1307","20292","SAN PABLO CUATRO VENADOS",1510
"1308","20293","SAN PABLO ETLA",17116
"1309","20294","SAN PABLO HUITZO",7035
"1310","20295","SAN PABLO HUIXTEPEC",10020
"1311","20296","SAN PABLO MACUILTIANGUIS",955
"1312","20297","SAN PABLO TIJALTEPEC",2751
"1313","20298","SAN PABLO VILLA DE MITLA",13587
"1314","20299","SAN PABLO YAGANIZA",1125
"1315","20300","SAN PEDRO AMUZGOS",6632
"1316","20301","SAN PEDRO APÓSTOL",1594
"1317","20302","SAN PEDRO ATOYAC",4559
"1318","20303","SAN PEDRO CAJONOS",1081
"1319","20304","SAN PEDRO COXCALTEPEC CÁNTAROS",716
"1320","20305","SAN PEDRO COMITANCILLO",4333
"1321","20306","SAN PEDRO EL ALTO",4654
"1322","20307","SAN PEDRO HUAMELULA",9735
"1323","20308","SAN PEDRO HUILOTEPEC",3307
"1324","20309","SAN PEDRO IXCATLÁN",10368
"1325","20310","SAN PEDRO IXTLAHUACA",14839
"1326","20311","SAN PEDRO JALTEPETONGO",483
"1327","20312","SAN PEDRO JICAYÁN",11279
"1328","20313","SAN PEDRO JOCOTIPAC",730
"1329","20314","SAN PEDRO JUCHATENGO",1755
"1330","20315","SAN PEDRO MÁRTIR",1899
"1331","20316","SAN PEDRO MÁRTIR QUIECHAPA",738
"1332","20317","SAN PEDRO MÁRTIR YUCUXACO",1257
"1333","20318","SAN PEDRO MIXTEPEC",49468
"1334","20319","SAN PEDRO MIXTEPEC",972
"1335","20320","SAN PEDRO MOLINOS",706
"1336","20321","SAN PEDRO NOPALA",751
"1337","20322","SAN PEDRO OCOPETATILLO",786
"1338","20323","SAN PEDRO OCOTEPEC",2404
"1339","20324","SAN PEDRO POCHUTLA",48204
"1340","20325","SAN PEDRO QUIATONI",11930
"1341","20326","SAN PEDRO SOCHIÁPAM",5052
"1342","20327","SAN PEDRO TAPANATEPEC",15479
"1343","20328","SAN PEDRO TAVICHE",1441
"1344","20329","SAN PEDRO TEOZACOALCO",1153
"1345","20330","SAN PEDRO TEUTILA",4296
"1346","20331","SAN PEDRO TIDAÁ",982
"1347","20332","SAN PEDRO TOPILTEPEC",373
"1348","20333","SAN PEDRO TOTOLÁPAM",3294
"1349","20334","VILLA DE TUTUTEPEC",49773
"1350","20335","SAN PEDRO YANERI",867
"1351","20336","SAN PEDRO YÓLOX",1697
"1352","20337","SAN PEDRO Y SAN PABLO AYUTLA",5616
"1353","20338","VILLA DE ETLA",10361
"1354","20339","SAN PEDRO Y SAN PABLO TEPOSCOLULA",4134
"1355","20340","SAN PEDRO Y SAN PABLO TEQUIXTEPEC",1747
"1356","20341","SAN PEDRO YUCUNAMA",241
"1357","20342","SAN RAYMUNDO JALPAN",4105
"1358","20343","SAN SEBASTIÁN ABASOLO",1999
"1359","20344","SAN SEBASTIÁN COATLÁN",2809
"1360","20345","SAN SEBASTIÁN IXCAPA",4188
"1361","20346","SAN SEBASTIÁN NICANANDUTA",1542
"1362","20347","SAN SEBASTIÁN RÍO HONDO",4202
"1363","20348","SAN SEBASTIÁN TECOMAXTLAHUACA",8192
"1364","20349","SAN SEBASTIÁN TEITIPAC",2189
"1365","20350","SAN SEBASTIÁN TUTLA",16878
"1366","20351","SAN SIMÓN ALMOLONGAS",2802
"1367","20352","SAN SIMÓN ZAHUATLÁN",3240
"1368","20353","SANTA ANA",2406
"1369","20354","SANTA ANA ATEIXTLAHUACA",477
"1370","20355","SANTA ANA CUAUHTÉMOC",681
"1371","20356","SANTA ANA DEL VALLE",2179
"1372","20357","SANTA ANA TAVELA",848
"1373","20358","SANTA ANA TLAPACOYAN",1958
"1374","20359","SANTA ANA YARENI",637
"1375","20360","SANTA ANA ZEGACHE",3981
"1376","20361","SANTA CATALINA QUIERÍ",825
"1377","20362","SANTA CATARINA CUIXTLA",1495
"1378","20363","SANTA CATARINA IXTEPEJI",2675
"1379","20364","SANTA CATARINA JUQUILA",18709
"1380","20365","SANTA CATARINA LACHATAO",1059
"1381","20366","SANTA CATARINA LOXICHA",3676
"1382","20367","SANTA CATARINA MECHOACÁN",4582
"1383","20368","SANTA CATARINA MINAS",2041
"1384","20369","SANTA CATARINA QUIANÉ",2173
"1385","20370","SANTA CATARINA TAYATA",662
"1386","20371","SANTA CATARINA TICUÁ",986
"1387","20372","SANTA CATARINA YOSONOTÚ",1316
"1388","20373","SANTA CATARINA ZAPOQUILA",403
"1389","20374","SANTA CRUZ ACATEPEC",1645
"1390","20375","SANTA CRUZ AMILPAS",13200
"1391","20376","SANTA CRUZ DE BRAVO",365
"1392","20377","SANTA CRUZ ITUNDUJIA",10860
"1393","20378","SANTA CRUZ MIXTEPEC",3720
"1394","20379","SANTA CRUZ NUNDACO",2718
"1395","20380","SANTA CRUZ PAPALUTLA",2242
"1396","20381","SANTA CRUZ TACACHE DE MINA",2940
"1397","20382","SANTA CRUZ TACAHUA",1182
"1398","20383","SANTA CRUZ TAYATA",437
"1399","20384","SANTA CRUZ XITLA",4794
"1400","20385","SANTA CRUZ XOXOCOTLÁN",100115
"1401","20386","SANTA CRUZ ZENZONTEPEC",19079
"1402","20387","SANTA GERTRUDIS",2891
"1403","20388","SANTA INÉS DEL MONTE",2809
"1404","20389","SANTA INÉS YATZECHE",908
"1405","20390","SANTA LUCÍA DEL CAMINO",50362
"1406","20391","SANTA LUCÍA MIAHUATLÁN",3375
"1407","20392","SANTA LUCÍA MONTEVERDE",6726
"1408","20393","SANTA LUCÍA OCOTLÁN",4173
"1409","20394","SANTA MARÍA ALOTEPEC",2796
"1410","20395","SANTA MARÍA APAZCO",1629
"1411","20396","SANTA MARÍA LA ASUNCIÓN",3259
"1412","20397","HEROICA CIUDAD DE TLAXIACO",40123
"1413","20398","AYOQUEZCO DE ALDAMA",4874
"1414","20399","SANTA MARÍA ATZOMPA",41921
"1415","20400","SANTA MARÍA CAMOTLÁN",1713
"1416","20401","SANTA MARÍA COLOTEPEC",27046
"1417","20402","SANTA MARÍA CORTIJO",1067
"1418","20403","SANTA MARÍA COYOTEPEC",3751
"1419","20404","SANTA MARÍA CHACHOÁPAM",761
"1420","20405","VILLA DE CHILAPA DE DÍAZ",1815
"1421","20406","SANTA MARÍA CHILCHOTLA",21469
"1422","20407","SANTA MARÍA CHIMALAPA",9578
"1423","20408","SANTA MARÍA DEL ROSARIO",499
"1424","20409","SANTA MARÍA DEL TULE",8939
"1425","20410","SANTA MARÍA ECATEPEC",3418
"1426","20411","SANTA MARÍA GUELACÉ",908
"1427","20412","SANTA MARÍA GUIENAGATI",3178
"1428","20413","SANTA MARÍA HUATULCO",50862
"1429","20414","SANTA MARÍA HUAZOLOTITLÁN",11995
"1430","20415","SANTA MARÍA IPALAPA",4878
"1431","20416","SANTA MARÍA IXCATLÁN",461
"1432","20417","SANTA MARÍA JACATEPEC",9682
"1433","20418","SANTA MARÍA JALAPA DEL MARQUÉS",11735
"1434","20419","SANTA MARÍA JALTIANGUIS",592
"1435","20420","SANTA MARÍA LACHIXÍO",1679
"1436","20421","SANTA MARÍA MIXTEQUILLA",4690
"1437","20422","SANTA MARÍA NATIVITAS",603
"1438","20423","SANTA MARÍA NDUAYACO",453
"1439","20424","SANTA MARÍA OZOLOTEPEC",3793
"1440","20425","SANTA MARÍA PÁPALO",2058
"1441","20426","SANTA MARÍA PEÑOLES",8967
"1442","20427","SANTA MARÍA PETAPA",16706
"1443","20428","SANTA MARÍA QUIEGOLANI",2224
"1444","20429","SANTA MARÍA SOLA",1516
"1445","20430","SANTA MARÍA TATALTEPEC",317
"1446","20431","SANTA MARÍA TECOMAVACA",1830
"1447","20432","SANTA MARÍA TEMAXCALAPA",903
"1448","20433","SANTA MARÍA TEMAXCALTEPEC",2740
"1449","20434","SANTA MARÍA TEOPOXCO",3985
"1450","20435","SANTA MARÍA TEPANTLALI",3576
"1451","20436","SANTA MARÍA TEXCATITLÁN",896
"1452","20437","SANTA MARÍA TLAHUITOLTEPEC",9653
"1453","20438","SANTA MARÍA TLALIXTAC",1839
"1454","20439","SANTA MARÍA TONAMECA",25347
"1455","20440","SANTA MARÍA TOTOLAPILLA",812
"1456","20441","SANTA MARÍA XADANI",9234
"1457","20442","SANTA MARÍA YALINA",250
"1458","20443","SANTA MARÍA YAVESÍA",434
"1459","20444","SANTA MARÍA YOLOTEPEC",481
"1460","20445","SANTA MARÍA YOSOYÚA",1699
"1461","20446","SANTA MARÍA YUCUHITI",6008
"1462","20447","SANTA MARÍA ZACATEPEC",17100
"1463","20448","SANTA MARÍA ZANIZA",2469
"1464","20449","SANTA MARÍA ZOQUITLÁN",3294
"1465","20450","SANTIAGO AMOLTEPEC",13855
"1466","20451","SANTIAGO APOALA",1019
"1467","20452","SANTIAGO APÓSTOL",4421
"1468","20453","SANTIAGO ASTATA",3918
